         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3860    0.008    0.000    0.056    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:488(_c_api_shape)
        3    0.000    0.000    0.056    0.019 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/inspect_utils.py:123(getimmediatesource)
    16000    0.010    0.000    0.056    0.000 <__array_function__ internals>:2(nonzero)
      200    0.003    0.000    0.055    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/function_serialization.py:40(serialize_concrete_function)
    46104    0.016    0.000    0.055    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/random.py:256(choice)
      540    0.022    0.000    0.055    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/auto_control_deps.py:237(__exit__)
    11980    0.020    0.000    0.055    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:4033(name_scope)
    21520    0.006    0.000    0.055    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/tf_utils.py:316(<genexpr>)
      700    0.001    0.000    0.055    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:82(encode_structure)
    24230    0.033    0.000    0.054    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:160(__init__)
    62084    0.046    0.000    0.054    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/getlimits.py:366(__new__)
    56188    0.054    0.000    0.054    0.000 {method 'split' of 'str' objects}
39210/32970    0.029    0.000    0.053    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2250(__setattr__)
    16000    0.011    0.000    0.053    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3168(around)
   280756    0.053    0.000    0.053    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/context.py:716(device_name)
       20    0.001    0.000    0.053    0.003 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py:332(_serialize_gathered_objects)
       60    0.000    0.000    0.053    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/array_ops.py:59(reshape)
      272    0.000    0.000    0.053    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:258(_process_statement)
 3820/700    0.008    0.000    0.052    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:74(_map_structure)
    12000    0.022    0.000    0.052    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:32(seterr)
       33    0.000    0.000    0.051    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/reaching_definitions.py:313(resolve)
     2600    0.003    0.000    0.051    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:3010(bind)
  2463/33    0.002    0.000    0.051    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/reaching_definitions.py:301(visit)
    55/33    0.000    0.000    0.050    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/reaching_definitions.py:206(visit_FunctionDef)
   136000    0.050    0.000    0.050    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:962(set_linewidth)
       60    0.000    0.000    0.050    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_array_ops.py:8027(reshape)
    16150    0.037    0.000    0.050    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:887(set_size)
        3    0.003    0.001    0.050    0.017 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/inspect_utils.py:96(_fix_linecache_record)
       60    0.000    0.000    0.049    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:181(eager_safe_variable_handle)
   116377    0.036    0.000    0.049    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1819(_str_equal)
    13350    0.011    0.000    0.049    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:2159(inputs)
   482110    0.049    0.000    0.049    0.000 {built-in method builtins.id}
2830/1670    0.006    0.000    0.049    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:2198(_signature_from_callable)
     4000    0.005    0.000    0.049    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:867(get_position)
      660    0.007    0.000    0.049    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:171(__init__)
    10760    0.019    0.000    0.049    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/tf_utils.py:322(is_symbolic_tensor)
      520    0.001    0.000    0.048    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:1174(dismantle_func_graph)
     2660    0.033    0.000    0.048    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:2879(_bind)
      180    0.000    0.000    0.048    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_resource_variable_ops.py:159(assign_variable_op)
       10    0.000    0.000    0.048    0.005 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py:383(frozen_saveable_objects)
       10    0.003    0.000    0.048    0.005 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/meta_graph.py:468(strip_graph_default_valued_attrs)
    46560    0.036    0.000    0.048    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
      200    0.000    0.000    0.048    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1319(add_to_graph)
      360    0.002    0.000    0.048    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py:215(_MakeFunc)
       30    0.000    0.000    0.047    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops_v2.py:404(__call__)
       30    0.000    0.000    0.047    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops_v2.py:793(random_uniform)
       30    0.000    0.000    0.047    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/random_ops.py:186(random_uniform)
    28110    0.029    0.000    0.047    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1268(is_math_text)
    88066    0.027    0.000    0.047    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/shape_base.py:208(_arrays_for_stack_dispatcher)
    56000    0.032    0.000    0.046    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1830(_str_lower_equal)
     1010    0.001    0.000    0.046    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_math_ops.py:2181(cast)
      360    0.000    0.000    0.046    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2705(__del__)
      120    0.000    0.000    0.046    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/activations.py:178(relu)
      120    0.000    0.000    0.046    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/backend.py:4313(relu)
     4194    0.005    0.000    0.046    0.000 <__array_function__ internals>:2(any)
       60    0.000    0.000    0.045    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:287(shape_safe_assign_variable_handle)
      120    0.001    0.000    0.045    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/gen_nn_ops.py:10913(relu)
       20    0.001    0.000    0.045    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py:404(objects_ids_and_slot_variables)
    29360    0.019    0.000    0.045    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:117(__getitem__)
     5430    0.006    0.000    0.045    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:1306(flatten_with_tuple_paths)
     3320    0.012    0.000    0.045    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/meta_graph.py:488(_strip_node_default_valued_attrs)
        3    0.000    0.000    0.045    0.015 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/compiler.py:108(ast_to_object)
     4001    0.006    0.000    0.044    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:237(frozen)
    18560    0.009    0.000    0.044    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/c_api_util.py:143(tf_buffer)
    142/7    0.000    0.000    0.044    0.006 <frozen importlib._bootstrap>:663(_load_unlocked)
    36000    0.035    0.000    0.044    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:339(intervalx)
    142/7    0.000    0.000    0.044    0.006 <frozen importlib._bootstrap_external>:722(exec_module)
    16221    0.044    0.000    0.044    0.000 {built-in method numpy.arange}
      120    0.000    0.000    0.043    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2412(_tracking_metadata)
      120    0.000    0.000    0.043    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/base_serialization.py:47(tracking_metadata)
      590    0.000    0.000    0.043    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/c_api_util.py:48(__del__)
  223/171    0.001    0.000    0.043    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:326(visit_Call)
      590    0.043    0.000    0.043    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteGraph}
    32120    0.037    0.000    0.042    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/_collections_abc.py:742(__iter__)
   162012    0.042    0.000    0.042    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:857(<listcomp>)
   167120    0.042    0.000    0.042    0.000 {built-in method __new__ of type object at 0x10ecee568}
     4000    0.004    0.000    0.042    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:941(set_edgecolor)
    14160    0.014    0.000    0.042    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/dtypes.py:144(is_floating)
    84792    0.033    0.000    0.042    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:807(rank)
    36000    0.033    0.000    0.042    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:348(intervaly)
        2    0.000    0.000    0.042    0.021 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:241(saving)
     9080    0.041    0.000    0.041    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
    28028    0.041    0.000    0.041    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
   280/10    0.000    0.000    0.041    0.004 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     8800    0.015    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1654(_convert_numpy_inputs)
    16110    0.019    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:832(set_style)
        7    0.000    0.000    0.040    0.006 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/importlib/__init__.py:109(import_module)
        7    0.000    0.000    0.040    0.006 <frozen importlib._bootstrap>:994(_gcd_import)
    142/7    0.000    0.000    0.040    0.006 <frozen importlib._bootstrap>:978(_find_and_load)
        4    0.000    0.000    0.040    0.010 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow/__init__.py:49(__getattr__)
        4    0.000    0.000    0.040    0.010 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow/__init__.py:42(_load)
      730    0.012    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:355(make_tensor_proto)
    139/4    0.000    0.000    0.040    0.010 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     6000    0.007    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2201(get_ticks_position)
     1670    0.014    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:2117(_signature_from_function)
     5910    0.015    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_decorator.py:67(make_decorator)
     9300    0.008    0.000    0.040    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/array_ops.py:1255(_should_not_autopack)
      120    0.000    0.000    0.039    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/layer_serialization.py:36(python_properties)
     5320    0.010    0.000    0.039    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:4381(_apply_device_functions)
       10    0.000    0.000    0.039    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/util.py:1060(_gather_saveables)
     2000    0.002    0.000    0.039    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1500(get_matrix)
    16000    0.015    0.000    0.039    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2069(le)
    142/7    0.000    0.000    0.039    0.006 {built-in method builtins.exec}
        1    0.000    0.000    0.039    0.039 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/__init__.py:17(<module>)
    135/2    0.000    0.000    0.039    0.019 {built-in method builtins.__import__}
     4029    0.005    0.000    0.038    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:328(set_edgecolor)
       10    0.000    0.000    0.038    0.004 /var/folders/tv/6js0ksld7d11mhr4vct4y2080000gn/T/tmp0niqr8t_.py:12(tf__signature_wrapper)
      460    0.000    0.000    0.038    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2190(defun)
      460    0.000    0.000    0.038    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2532(defun_with_attributes)
       10    0.000    0.000    0.038    0.004 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/graph_view.py:358(serialize_object_graph)
    12000    0.015    0.000    0.038    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/spines.py:149(get_patch_transform)
     1580    0.003    0.000    0.037    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1750(all_values)
    20770    0.017    0.000    0.037    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:172(__contains__)
      460    0.001    0.000    0.037    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:2567(decorated)
     2000    0.004    0.000    0.036    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:1195(_post_draw)
    46124    0.025    0.000    0.036    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/random.py:224(_randbelow)
    20830    0.009    0.000    0.036    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:531(<listcomp>)
    64580    0.029    0.000    0.036    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5268(get_default)
     4194    0.005    0.000    0.036    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2249(any)
      320    0.001    0.000    0.036    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:337(_defun_with_scope)
        1    0.019    0.019    0.036    0.036 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backends/backend_macosx.py:93(__init__)
    16000    0.008    0.000    0.035    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1816(nonzero)
8650/8170    0.012    0.000    0.035    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/network.py:416(__setattr__)
     6000    0.005    0.000    0.035    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:433(__enter__)
     3130    0.002    0.000    0.035    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3211(<listcomp>)
      730    0.013    0.000    0.035    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:2814(__init__)
    55/33    0.000    0.000    0.035    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/liveness.py:112(visit_FunctionDef)
    11020    0.016    0.000    0.035    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1996(_call_arg_was_passed)
        1    0.000    0.000    0.035    0.035 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:352(finish)
        1    0.000    0.000    0.035    0.035 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:374(cleanup)
        1    0.000    0.000    0.034    0.034 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/subprocess.py:920(communicate)
        1    0.000    0.000    0.034    0.034 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/subprocess.py:1662(_communicate)
   462014    0.034    0.000    0.034    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.034    0.034 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/selectors.py:402(select)
        1    0.034    0.034    0.034    0.034 {method 'poll' of 'select.poll' objects}
    16110    0.027    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:869(set_stretch)
31494/29696    0.009    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/abc.py:141(__subclasscheck__)
     5320    0.020    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3003(_add_op)
   238003    0.034    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:435(_get_dpi)
    56050    0.015    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:2502(IsSequence)
     4063    0.009    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:313(_set_edgecolor)
   164000    0.034    0.000    0.034    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:806(get_clip_path)
    56000    0.024    0.000    0.033    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:503(get_fillstyle)
     6000    0.007    0.000    0.033    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1878(_get_ticks_position)
13840/10350    0.007    0.000    0.033    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:620(_yield_flat_up_to)
        3    0.001    0.000    0.033    0.011 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/origin_info.py:90(create_source_map)
    35600    0.015    0.000    0.033    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_spec.py:110(__hash__)
     5320    0.003    0.000    0.033    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/lock_util.py:126(__exit__)
     2002    0.033    0.000    0.033    0.000 {method 'draw_idle' of '_macosx.FigureCanvas' objects}
      640    0.002    0.000    0.033    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1430(from_function_and_signature)
  3205/33    0.003    0.000    0.032    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/liveness.py:160(visit)
   120000    0.021    0.000    0.032    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/image.py:123(<genexpr>)
     1130    0.002    0.000    0.032    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:5111(device)
    55/33    0.000    0.000    0.032    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/liveness.py:170(visit_FunctionDef)
    60/20    0.000    0.000    0.032    0.002 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/save_impl.py:218(_replace_child_layer_functions)
       60    0.000    0.000    0.032    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/module/module.py:172(submodules)
     1010    0.008    0.000    0.032    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/sklearn/utils/validation.py:76(_assert_all_finite)
  160/110    0.004    0.000    0.032    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/module/module.py:320(_flatten_module)
      500    0.031    0.000    0.031    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphToFunction_wrapper}
    88002    0.017    0.000    0.031    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:776(<listcomp>)
    10760    0.031    0.000    0.031    0.000 {built-in method _pywrap_tensorflow_internal.TF_SetAttrValueProto}
   148000    0.031    0.000    0.031    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:645(<genexpr>)
      320    0.000    0.000    0.031    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:365(_defun)
     4360    0.006    0.000    0.031    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/contextlib.py:210(contextmanager)
     1200    0.000    0.000    0.031    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:136(<listcomp>)
     8800    0.027    0.000    0.031    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_EncodeArg}
    27560    0.009    0.000    0.031    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:93(_is_namedtuple)
    10640    0.031    0.000    0.031    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
     9850    0.003    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:1239(yield_flat_paths)
    40645    0.016    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/anno.py:112(hasanno)
     7500    0.021    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:1174(as_proto)
    61564    0.026    0.000    0.030    0.000 {method 'join' of 'str' objects}
    32000    0.027    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/ticker.py:2059(closeto)
     5710    0.003    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer_utils.py:277(is_in_eager_or_tf_function)
16960/16870    0.010    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/tracking.py:417(wrapped)
      740    0.003    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:91(encode_arg)
     5600    0.009    0.000    0.030    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:6430(__enter__)
